defendant_zip,total_filed,total_default,total_judgment,total_plaintiff_won,total_immediate,median_principal,n_d_attorney,cases_plaintiff_business
20100,1,0,0,0,0,0,0,1
20103,1,0,0,0,0,0,1,0
20104,1,1,1,1,1,2256.65,0,0
20105,95,29,48,45,28,9400,4,17
20106,33,5,20,19,6,4015,2,8
20108,2,0,0,0,0,0,0,2
20109,4217,1260,1811,1802,958,2945,7,3828
20110,2182,591,924,915,422,3060.3950000000004,5,1719
20111,1580,468,674,671,324,3084,13,1279
20112,170,44,71,70,24,2900,1,86
20115,145,40,67,64,38,2188.285,4,111
20116,2,0,1,1,1,10500,0,2
20117,26,12,15,14,9,2769.4900000000002,2,16
20118,2,1,2,2,1,25979.7,0,2
20119,52,14,32,31,13,4280,2,17
20120,925,255,328,317,233,4110.17,19,754
20121,623,222,314,305,168,3888.66,18,478
20124,47,14,26,24,13,6800,4,14
20129,4,0,1,1,0,0,0,1
20130,5,1,2,2,2,0,0,2
20132,165,57,93,92,53,3228,7,124
20134,3,0,2,2,1,12228.75,1,3
20135,23,6,14,14,4,2800,0,11
20136,112,44,69,65,19,4071.69,2,35
20137,11,2,4,4,1,5000,0,1
20138,5,2,3,3,2,2750,0,2
20141,16,6,12,12,5,9093.560000000001,1,4
20143,6,1,1,1,1,6300,0,1
20144,16,4,8,6,4,7500,0,8
20146,3,0,0,0,0,0,0,2
20147,2613,763,1057,1046,718,3797.675,29,2392
20148,779,251,349,343,228,3916.04,16,669
20149,1,0,1,1,0,3136.4300000000003,1,1
20150,1,0,0,0,0,0,0,0
20151,361,68,115,108,56,4000,20,299
20152,229,64,95,89,51,4308.855,7,153
20155,593,178,253,250,135,2440.8,6,487
20156,1,1,1,1,0,11200,0,0
20158,13,4,9,9,3,2500,1,7
20161,1,1,1,1,0,4800,0,0
20164,605,173,282,276,149,5152.5,24,365
20165,628,185,260,259,176,3744.05,7,528
20166,1021,274,388,386,253,3012.22,12,955
20169,89,23,43,41,14,3757.5,1,45
20170,1192,347,499,494,349,3800,26,1018
20171,2549,735,937,926,751,4202.02,31,2416
20172,2,1,1,1,0,0,0,1
20175,447,124,194,189,129,3955.04,17,355
20176,2273,734,974,969,682,2829.54,37,2119
20178,3,2,2,2,2,5326.78,0,3
20179,1,0,1,1,0,4358,0,1
20180,39,7,18,15,8,4832.205,8,14
20181,64,20,35,34,10,3500,2,24
20184,9,2,5,5,3,19350,1,2
20186,346,93,185,178,97,2300,5,226
20187,75,23,46,44,23,4000,6,23
20190,1106,353,451,443,351,4802.5,27,1021
20191,930,272,367,358,239,3168.84,29,758
20192,5,0,1,1,0,3800,0,0
20194,232,65,86,86,61,5367.280000000001,6,205
20195,2,1,1,1,0,7376,0,1
20197,14,7,10,10,7,4265,0,0
20198,30,5,15,15,4,5031.12,2,17
22002,1,0,0,0,0,0,0,1
22003,2622,821,1087,1068,813,3142,63,2391
22011,2,0,1,1,0,7175,0,0
22012,39,16,16,16,17,3468,0,38
22015,164,51,77,72,33,3794.33,11,71
22017,1,0,1,1,0,5568,0,0
22020,2,1,2,2,0,4450,0,0
22023,1,0,0,0,0,0,0,1
22025,332,117,158,158,86,3866.15,8,237
22026,1853,687,933,926,470,2615.715,10,1556
22027,4,1,2,2,1,15000,0,1
22030,2182,624,811,794,600,4175.655,42,1992
22031,1787,607,725,721,588,5107.6,28,1690
22032,105,27,48,45,16,5120,9,47
22033,1686,523,658,652,501,3744.8100000000004,30,1477
22034,2,2,2,2,1,5768.29,0,1
22035,3,0,0,0,0,0,1,2
22036,5,2,3,3,2,4050,0,3
22037,3,0,0,0,0,0,0,0
22039,41,14,22,19,10,5021.605,1,17
22041,1752,594,774,761,599,3898.8300000000004,33,1593
22042,1386,392,520,517,410,3240,28,1253
22043,572,164,219,215,153,3894.52,26,493
22044,1004,283,423,414,200,3111,18,927
22046,271,73,114,111,50,4267.5,4,226
22047,3,2,2,2,2,2987.23,0,2
22048,1,1,1,1,1,3506,0,1
22053,2,0,2,2,2,21959.4,0,2
22055,2,0,0,0,0,0,0,1
22060,96,39,48,48,43,6051.96,4,89
22062,1,0,0,0,0,0,0,0
22065,1,0,0,0,0,0,0,1
22066,76,20,30,27,17,5556,18,18
22071,1,1,1,1,1,81467.95999999999,0,1
22079,1569,512,722,703,536,3323.65,41,1316
22091,2,2,2,2,1,0,0,1
22092,1,0,0,0,0,0,0,0
22093,1,0,1,1,0,4678.5,0,1
22101,85,24,43,37,16,6930,9,42
22102,1795,666,765,757,669,6237.075,39,1610
22105,2,1,1,1,0,2800,0,1
22110,2,2,2,2,2,17000,0,0
22112,1,0,0,0,0,0,0,1
22120,1,1,1,1,1,0,0,0
22121,1,0,1,1,0,2143.7,0,1
22124,46,11,18,18,9,3000,5,10
22125,6,2,6,6,2,5130,1,4
22134,70,21,38,37,15,1862.245,1,42
22135,1,0,0,0,0,0,0,0
22137,1,0,0,0,0,0,0,0
22139,1,0,0,0,0,0,0,0
22150,1046,326,449,443,320,3986.455,24,874
22151,501,140,200,194,64,2755.08,8,428
22152,316,93,131,123,81,3820.88,11,209
22153,167,51,84,79,41,5991.555,13,92
